ano,mes,marca,region,zonas
2024,1,CARMEL,CENTRO,41
2024,1,CARMEL,NORTE,33
2024,1,CARMEL,OCCIDENTE,38
2024,1,CARMEL,SIN REGIÓN,3
2024,1,CARMEL,SUROCCIDENTE,36
2024,1,LOGUIN,CENTRO,56
2024,1,LOGUIN,NORTE,50
2024,1,LOGUIN,OCCIDENTE,59
2024,1,LOGUIN,SIN REGIÓN,4
2024,1,LOGUIN,SUROCCIDENTE,57
2024,1,PACIFIKA+RH,CENTRO,41
2024,1,PACIFIKA+RH,NORTE,36
2024,1,PACIFIKA+RH,OCCIDENTE,40
2024,1,PACIFIKA+RH,SIN REGIÓN,2
2024,1,PACIFIKA+RH,SUROCCIDENTE,37
2024,2,CARMEL,CENTRO,41
2024,2,CARMEL,NORTE,33
2024,2,CARMEL,OCCIDENTE,38
2024,2,CARMEL,SIN REGIÓN,3
2024,2,CARMEL,SUROCCIDENTE,36
2024,2,LOGUIN,CENTRO,56
2024,2,LOGUIN,NORTE,50
2024,2,LOGUIN,OCCIDENTE,58
2024,2,LOGUIN,SIN REGIÓN,4
2024,2,LOGUIN,SUROCCIDENTE,56
2024,2,PACIFIKA+RH,CENTRO,41
2024,2,PACIFIKA+RH,NORTE,37
2024,2,PACIFIKA+RH,OCCIDENTE,41
2024,2,PACIFIKA+RH,SIN REGIÓN,3
2024,2,PACIFIKA+RH,SUROCCIDENTE,37
2024,3,CARMEL,CENTRO,39
2024,3,CARMEL,NORTE,33
2024,3,CARMEL,OCCIDENTE,38
2024,3,CARMEL,SIN REGIÓN,3
2024,3,CARMEL,SUROCCIDENTE,36
2024,3,LOGUIN,CENTRO,55
2024,3,LOGUIN,NORTE,50
2024,3,LOGUIN,OCCIDENTE,58
2024,3,LOGUIN,SIN REGIÓN,4
2024,3,LOGUIN,SUROCCIDENTE,56
2024,3,PACIFIKA+RH,CENTRO,41
2024,3,PACIFIKA+RH,NORTE,37
2024,3,PACIFIKA+RH,OCCIDENTE,39
2024,3,PACIFIKA+RH,SIN REGIÓN,3
2024,3,PACIFIKA+RH,SUROCCIDENTE,38
2024,4,CARMEL,CENTRO,39
2024,4,CARMEL,NORTE,33
2024,4,CARMEL,OCCIDENTE,38
2024,4,CARMEL,SIN REGIÓN,3
2024,4,CARMEL,SUROCCIDENTE,36
2024,4,LOGUIN,CENTRO,55
2024,4,LOGUIN,NORTE,50
2024,4,LOGUIN,OCCIDENTE,55
2024,4,LOGUIN,SIN REGIÓN,4
2024,4,LOGUIN,SUROCCIDENTE,54
2024,4,PACIFIKA+RH,CENTRO,41
2024,4,PACIFIKA+RH,NORTE,38
2024,4,PACIFIKA+RH,OCCIDENTE,38
2024,4,PACIFIKA+RH,SIN REGIÓN,3
2024,4,PACIFIKA+RH,SUROCCIDENTE,37
2024,5,CARMEL,CENTRO,94
